index: 0, 37 23 parent: -1
   children: index: 5, 66 18 parent: 0

index: 1, 666 173 parent: 4
   children: index: 7, 1021 86 parent: 1

index: 2, 39 736 parent: 6
index: 3, 913 864 parent: 10
index: 4, 356 121 parent: 8
   children: index: 1, 666 173 parent: 4

index: 5, 66 18 parent: 0
   children: index: 8, 210 200 parent: 5

index: 6, 19 614 parent: 11
   children: index: 2, 39 736 parent: 6

index: 7, 1021 86 parent: 1
index: 8, 210 200 parent: 5
   children: index: 4, 356 121 parent: 8

   children: index: 11, 64 568 parent: 8

index: 9, 333 602 parent: 11
   children: index: 10, 533 927 parent: 9

index: 10, 533 927 parent: 9
   children: index: 3, 913 864 parent: 10

index: 11, 64 568 parent: 8
   children: index: 6, 19 614 parent: 11

   children: index: 9, 333 602 parent: 11

